UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	MSGID duplicate (466) in update feed loop channel -1002600859664
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
Session, RuslanMikhalenko:        	Garbage collected 77 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 46 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
Session, RuslanMikhalenko:        	Garbage collected 47 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 46 outgoing messages in DC 2, 0 left
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001132013128
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
Session, RuslanMikhalenko:        	Garbage collected 48 incoming messages in DC 2, 0 left
